253	320
255	190	120	117	110	109	108	108	105	113	111	107	115	119	113	107	133	152	160	158	159	160	160	164	166	168	170	172	174	174	173	172	168	166	164	161	159	155	151	148	143	139	134	130	127	122	117	114	109	106	102	99	97	94	92	91	90	89	87	86	87	87	86	85	85	85	85	85	84	83	83	82	81	82	83	83	83	84	86	88	89	90	91	93	96	98	100	101	104	106	109	111	113	116	118	120	123	125	129	131	134	137	140	142	146	147	150	152	154	154	154	154	155	153	151	150	148	145	141	138	134	132	128	125	124	123	122	121	122	123	124	125	127	130	135	138	143	147	151	156	160	165	171	176	181	184	188	193	197	201	205	207	212	215	218	222	225	227	230	232	234	235	237	238	238	237	238	238	238	238	237	236	235	234	232	232	232	232	230	229	228	228	227	227	226	225	224	224	223	223	223	223	224	224	224	224	224	224	224	224	225	224	224	223	221	219	218	217	216	214	212	211	210	208	206	205	203	201	199	198	197	195	193	191	190	188	185	182	180	178	176	174	170	169	167	165	164	163	164	164	166	169	173	176	179	184	189	194	200	203	208	213	216	218	221	222	222	222	223	223	223	221	219	218	216	215	214	212	211	210	209	209	207	206	206	206	206	206	204	203	201	199	197	194	191	188	184	181	177	173	167	163	160	157	153	150	146	144	141	139	138	138	136	135	134	134	134	133	133	134	134	135	135	134	134	138	136	136	210	255
255	188	116	114	109	110	109	108	105	111	109	109	118	118	108	102	135	149	154	153	156	158	158	161	164	165	167	170	171	170	169	169	166	165	162	160	157	154	150	147	142	138	133	129	125	121	116	112	107	105	101	97	95	93	91	89	88	87	86	85	86	86	86	85	86	85	84	83	82	81	80	79	79	80	81	81	81	82	84	86	89	90	91	93	96	98	100	102	105	107	110	112	114	117	120	122	125	127	131	134	136	140	143	145	150	151	154	156	158	159	159	159	160	158	156	154	152	149	145	143	138	135	131	128	126	125	124	123	123	124	126	127	129	133	138	141	147	151	156	161	165	170	177	181	187	190	194	199	203	207	210	213	217	219	223	226	228	231	233	235	235	236	238	239	238	238	238	238	238	237	237	236	234	232	231	230	229	229	227	226	225	224	223	223	223	222	222	221	220	220	220	220	219	219	219	219	219	219	219	220	220	219	219	218	217	215	214	213	212	210	208	207	206	205	203	201	199	197	195	194	193	191	189	188	186	184	182	180	178	176	173	171	168	167	165	163	162	162	163	163	165	169	173	176	179	183	189	193	200	204	208	213	216	219	221	223	224	224	225	225	224	222	220	219	217	216	215	213	212	211	210	210	209	208	207	207	207	206	204	202	200	198	195	193	190	186	182	179	173	169	163	159	156	152	148	145	142	140	137	135	134	133	132	131	130	130	130	130	130	131	132	132	133	131	131	134	132	134	210	255
255	187	113	112	109	111	109	107	106	109	108	111	118	113	100	95	135	145	148	147	153	156	155	158	162	163	165	167	168	168	167	166	166	164	162	160	158	154	150	148	142	138	133	128	125	121	115	112	106	104	100	97	94	92	90	88	87	86	85	85	85	86	85	85	85	84	83	82	80	79	79	78	79	80	80	80	80	81	83	85	89	89	91	93	96	99	101	102	106	108	111	114	116	118	121	124	126	129	133	136	139	143	146	149	153	154	157	160	161	162	162	162	162	160	158	156	154	151	147	144	141	138	134	130	128	127	125	124	125	126	128	130	132	136	141	144	150	154	160	165	170	176	182	187	192	195	199	204	208	211	215	217	221	223	226	229	231	233	236	237	236	238	239	240	239	238	238	238	237	237	236	234	233	231	229	228	227	226	224	223	221	220	220	219	219	219	218	217	216	216	216	216	214	214	214	215	215	215	215	215	215	215	214	214	213	211	210	210	209	207	205	204	203	201	199	198	195	194	192	190	189	188	186	184	182	181	179	178	176	174	170	168	166	165	164	162	161	162	162	163	165	168	172	176	179	183	189	193	200	203	208	213	216	219	221	223	225	226	226	226	225	223	221	220	219	218	216	215	214	213	212	212	211	210	209	208	207	206	204	202	199	197	194	191	188	184	179	176	170	165	160	155	152	148	144	141	138	136	133	131	130	129	128	127	126	125	126	126	126	127	128	129	129	128	128	131	129	132	209	255
255	187	112	111	109	111	109	106	107	109	109	115	119	108	96	98	133	141	141	143	150	153	152	156	160	162	164	166	167	167	166	166	165	164	162	160	157	154	150	148	143	139	134	129	125	121	116	112	106	104	100	97	94	92	90	88	87	86	84	84	85	86	85	84	83	82	81	80	80	79	80	80	79	80	80	80	80	81	83	85	88	89	91	93	96	99	101	102	106	108	112	114	117	119	122	125	128	130	134	138	141	144	148	151	154	156	158	161	163	164	164	164	164	162	160	158	155	152	148	145	142	139	135	132	130	128	126	125	127	128	130	132	134	139	144	147	152	157	164	170	175	181	187	191	196	199	203	207	211	215	218	221	224	226	229	232	233	235	237	238	238	239	241	241	239	238	238	238	236	236	235	233	231	229	227	226	225	224	222	220	218	217	216	216	213	212	211	210	209	209	208	208	209	209	210	210	210	211	211	211	210	210	210	210	209	208	208	207	207	205	203	202	201	199	197	195	193	191	189	188	187	185	183	182	179	178	177	175	174	172	168	166	165	164	163	162	161	162	163	163	165	168	172	175	178	183	189	193	199	202	207	212	216	218	221	223	225	226	227	227	226	224	222	221	220	219	218	217	215	214	214	213	213	211	210	209	208	206	204	202	198	196	193	190	186	182	177	174	168	163	157	153	149	146	141	138	135	133	130	128	127	127	125	124	122	122	122	123	123	124	125	126	126	125	125	128	126	129	208	255
255	187	114	112	109	111	108	105	108	109	112	119	119	105	99	109	129	136	137	139	148	150	150	155	158	160	162	165	166	166	166	165	164	163	161	159	157	154	150	147	145	141	135	131	127	122	117	113	107	105	101	97	95	93	91	89	88	86	85	85	85	86	85	84	82	81	80	79	79	80	80	81	80	80	81	80	80	81	83	84	88	89	90	93	96	99	101	103	106	108	112	115	117	120	123	125	128	131	135	138	141	145	149	151	154	156	159	161	164	165	165	165	166	164	162	160	157	154	150	147	143	140	136	132	130	128	127	125	128	129	131	133	136	141	146	149	155	160	167	174	179	185	191	196	200	203	207	211	215	218	222	224	228	230	232	234	235	236	238	240	239	240	242	241	240	239	238	238	236	235	234	232	230	227	225	224	222	221	219	217	215	213	212	212	209	209	208	206	205	205	204	204	204	204	205	205	206	206	206	207	207	207	207	207	206	206	205	205	204	203	201	199	198	197	195	193	190	189	187	185	184	183	181	179	177	175	174	172	171	169	166	164	164	163	161	160	160	161	162	163	165	168	172	175	178	183	188	193	197	201	206	211	215	218	220	222	225	226	226	227	226	225	224	222	222	221	220	218	217	216	215	215	214	212	211	210	209	207	204	202	198	196	193	189	185	181	176	172	167	162	156	151	148	144	139	136	133	131	128	126	125	125	123	122	121	121	121	121	121	122	123	123	123	123	124	127	124	128	207	255
255	188	116	115	110	110	107	105	109	112	116	122	116	99	99	118	125	132	134	138	146	147	148	154	155	157	160	163	165	165	165	165	165	164	162	160	158	155	151	149	147	143	137	132	129	124	118	114	109	106	102	99	97	94	92	91	89	87	86	85	86	86	85	84	83	82	80	79	79	79	80	81	79	80	80	80	79	80	82	83	88	89	90	93	96	99	102	103	106	108	111	114	117	120	123	126	129	131	135	138	141	144	148	150	154	156	159	162	164	165	166	166	167	165	163	160	157	154	150	147	142	139	135	132	130	128	127	125	128	129	131	134	137	142	147	151	157	162	170	177	183	189	195	200	205	208	212	216	219	223	226	228	231	233	235	236	237	238	240	241	240	242	243	242	241	239	238	238	235	235	233	231	229	226	224	222	219	218	216	214	211	210	208	208	207	206	205	204	202	202	201	201	199	199	200	200	201	202	202	202	203	203	203	203	203	203	202	202	202	200	198	197	196	195	193	191	188	186	184	183	182	180	178	177	175	173	170	168	167	166	164	162	161	161	159	159	159	160	161	162	164	168	172	175	178	182	188	192	196	200	205	210	214	217	220	221	224	225	226	227	226	226	224	223	223	222	221	219	218	217	216	216	214	213	211	210	209	208	205	203	199	196	193	189	185	180	175	172	165	161	154	149	146	142	138	134	132	129	126	124	124	123	121	120	121	121	121	120	121	121	121	122	121	122	124	127	124	127	206	254
255	189	118	116	110	109	107	105	111	114	118	122	112	93	96	120	122	129	132	137	145	145	146	154	153	155	158	162	164	164	164	164	167	166	164	162	160	157	154	151	148	144	138	134	130	125	119	115	110	107	103	100	97	95	93	92	90	88	86	86	86	86	85	84	84	83	81	79	79	79	80	80	79	79	80	79	79	79	81	83	87	88	90	93	96	99	102	103	105	108	111	114	117	120	123	126	129	131	135	138	141	144	147	150	155	156	159	162	165	166	166	166	166	164	162	159	156	153	149	146	141	138	134	131	129	128	127	125	128	129	132	134	137	142	148	151	159	164	172	180	186	192	198	202	209	211	216	219	223	226	229	232	233	235	237	238	239	240	241	242	241	242	243	243	241	239	239	239	235	234	233	231	228	225	223	222	217	216	214	211	209	207	206	205	202	201	200	198	197	196	196	196	196	196	197	197	198	199	199	199	200	201	201	201	201	201	200	200	200	199	197	195	194	193	191	189	186	184	182	181	180	178	176	175	173	171	168	165	164	163	162	161	160	159	158	157	157	158	160	161	164	167	172	175	178	182	188	192	195	199	204	209	213	216	219	221	223	224	225	226	226	226	225	224	224	223	221	220	218	217	217	217	214	213	211	210	210	208	206	204	199	196	193	189	185	180	175	171	164	159	153	148	145	141	136	133	130	128	125	123	122	121	120	119	121	121	121	120	120	120	121	121	120	122	124	127	124	126	205	253
255	185	115	119	113	107	103	106	116	122	123	115	102	98	104	114	120	124	132	139	141	140	145	152	156	157	156	155	160	167	167	163	168	163	162	162	161	158	154	151	161	134	142	137	127	133	123	114	111	109	105	101	98	96	94	92	90	89	88	87	85	84	84	84	85	84	82	80	80	80	81	81	80	80	80	80	81	82	84	85	87	89	92	94	96	98	101	103	106	108	112	114	117	120	123	125	129	132	135	138	140	143	146	148	153	155	159	161	162	164	165	166	166	164	162	159	156	152	147	144	140	137	133	130	128	127	125	124	127	129	132	135	139	144	150	154	160	167	175	182	187	192	199	204	210	213	218	222	225	228	230	232	236	237	239	240	241	242	242	242	242	242	241	241	242	241	240	238	237	234	232	229	227	225	222	220	220	217	214	211	209	206	204	202	202	200	198	196	196	195	193	192	194	194	194	195	195	196	196	197	197	198	198	199	199	199	199	199	198	197	195	194	193	191	189	187	185	184	182	180	179	177	175	173	171	169	167	165	164	163	161	160	157	157	157	157	157	159	160	161	162	164	168	172	176	180	185	188	195	198	203	207	210	214	217	220	222	224	226	226	225	225	225	225	222	222	221	221	220	219	218	217	215	214	213	212	211	209	206	203	200	198	194	189	185	179	173	170	164	159	153	148	144	140	135	132	129	127	125	122	121	120	120	120	121	121	121	120	121	121	121	122	123	123	123	126	123	126	205	253
255	186	116	118	110	105	104	109	120	122	120	110	99	97	104	113	123	123	124	129	137	143	146	147	144	145	154	165	164	157	158	167	166	156	162	164	153	154	160	152	134	141	147	139	133	130	119	120	113	110	106	102	99	97	94	92	90	90	88	87	86	85	85	85	85	84	82	81	80	79	79	79	80	80	80	80	81	83	84	85	88	90	92	95	97	99	101	103	106	108	112	114	117	119	122	125	129	131	134	137	140	142	146	148	153	155	158	160	162	163	164	165	164	162	160	158	155	151	146	143	140	137	133	130	128	127	125	124	127	129	131	135	139	144	150	154	163	169	178	184	189	195	202	207	213	216	221	225	228	231	233	235	239	240	241	243	244	245	245	244	244	243	242	242	242	241	240	238	236	234	231	228	226	224	221	219	218	215	212	209	207	205	202	201	200	199	196	195	195	194	193	191	191	192	192	193	193	194	194	194	197	197	198	199	199	199	199	198	198	196	195	194	193	191	188	187	185	183	181	179	178	177	174	173	170	169	166	164	163	162	161	159	157	157	157	156	157	158	159	160	162	164	168	172	176	180	184	187	194	197	201	205	209	212	216	218	221	222	224	225	224	224	224	224	222	222	222	221	220	219	218	217	216	215	214	212	211	209	206	203	201	198	194	190	185	179	174	170	164	159	153	148	144	140	135	132	129	127	125	123	121	120	120	120	121	121	121	121	121	121	122	122	124	124	124	126	123	126	205	254
255	187	117	116	106	103	106	114	123	121	115	105	96	96	104	112	117	124	129	129	132	140	145	145	156	152	153	159	161	158	157	161	164	157	165	164	152	161	161	133	118	147	144	137	139	126	119	124	114	111	107	103	100	98	95	93	91	90	89	88	87	86	86	86	86	85	85	83	82	81	80	80	80	80	80	81	82	84	85	86	89	91	93	95	97	99	102	104	106	109	112	114	116	119	122	124	127	130	133	136	139	142	145	147	152	154	157	159	161	162	163	164	163	161	159	157	155	151	147	144	139	136	133	130	128	127	125	124	126	128	131	135	139	145	151	155	164	170	179	186	191	197	204	209	215	218	223	228	231	233	236	238	241	242	243	245	246	246	246	246	246	245	244	243	243	242	240	238	235	233	230	228	226	223	220	218	216	213	210	207	206	203	201	199	199	197	195	194	194	193	192	191	191	191	191	192	192	193	193	193	197	197	198	198	198	198	198	198	197	196	194	193	192	191	188	186	184	183	180	179	177	176	173	172	169	168	165	163	162	161	160	158	157	157	156	156	157	158	159	160	162	164	167	171	175	179	183	186	192	195	199	203	207	210	213	216	218	220	222	223	222	222	222	223	223	223	222	221	220	219	218	217	218	217	215	213	212	209	206	203	201	199	195	190	185	180	174	171	163	159	152	147	143	139	135	131	129	128	125	123	121	121	121	121	121	121	121	121	121	122	123	123	124	124	125	127	123	126	205	254
255	187	116	112	102	101	108	118	123	118	110	100	94	95	102	109	112	114	107	99	105	126	142	145	148	153	152	146	150	160	161	154	158	163	164	157	157	162	142	105	129	146	134	137	137	121	123	121	116	113	108	105	102	99	96	94	92	91	90	89	88	88	87	87	87	87	87	86	86	85	84	83	82	81	82	82	83	85	87	88	90	92	94	96	98	100	102	104	106	109	111	114	116	119	121	124	126	128	132	135	138	141	144	146	151	154	157	159	160	161	163	164	163	162	160	159	156	153	149	146	140	137	133	130	128	127	125	124	126	128	130	134	138	144	150	154	162	169	177	185	190	196	203	209	215	218	223	228	231	234	237	238	241	242	243	245	246	246	246	245	248	247	245	244	243	241	239	237	235	233	230	227	225	223	220	218	214	212	209	207	205	203	201	199	197	196	194	193	193	193	192	191	192	192	193	193	194	194	195	195	197	197	198	199	199	199	199	198	198	196	195	194	193	191	188	186	185	183	180	179	177	175	173	171	169	167	165	163	162	161	159	158	158	157	157	156	157	158	159	159	161	164	167	170	173	177	181	184	191	194	198	202	205	208	211	214	216	218	220	221	221	221	222	222	223	222	222	221	220	219	218	217	219	217	216	214	212	209	206	203	201	199	195	190	186	180	175	171	163	158	152	147	143	139	134	131	129	127	125	123	121	121	121	121	121	121	121	121	122	123	124	124	126	126	126	128	124	127	206	254
255	186	112	107	99	102	110	119	118	113	105	97	93	95	101	106	119	102	73	51	60	94	125	138	114	123	129	133	141	153	158	155	153	161	155	152	156	137	111	108	144	142	138	148	132	115	126	118	116	113	109	105	102	100	97	95	93	92	91	90	90	89	89	89	86	87	87	87	87	87	86	86	84	84	84	84	85	87	88	89	91	93	95	97	98	100	103	105	107	109	111	114	116	118	121	123	125	127	131	134	137	140	144	146	151	153	157	159	161	162	164	165	164	163	161	159	157	154	149	146	141	138	134	131	129	127	126	124	125	127	130	133	137	143	149	153	160	167	176	184	189	196	203	209	215	219	224	228	232	235	237	239	242	243	244	245	246	246	246	246	248	247	245	244	242	240	238	236	235	233	230	227	225	223	220	218	214	212	209	207	206	204	202	201	198	196	195	194	195	195	194	193	194	194	194	195	196	196	196	197	198	199	199	200	200	200	200	200	199	198	196	195	194	192	190	188	186	184	181	179	178	176	173	172	170	168	165	164	163	161	160	158	159	158	157	157	157	158	159	160	161	163	166	169	172	176	180	182	190	192	196	200	203	206	209	212	214	216	218	220	220	220	221	222	221	221	221	221	220	219	218	217	219	217	216	214	212	209	206	203	201	199	195	190	185	180	174	171	162	158	151	146	142	138	134	130	128	126	124	122	121	120	121	121	121	121	121	122	123	124	125	126	127	127	127	129	125	128	206	255
255	184	107	102	98	104	112	117	113	109	101	95	91	94	100	105	119	116	97	66	47	60	92	118	118	93	85	111	140	150	151	156	154	153	149	152	143	107	102	140	146	141	149	153	125	112	124	119	116	113	109	105	103	101	98	97	94	93	93	92	91	91	91	91	88	88	87	87	87	87	87	87	87	87	86	87	87	89	90	91	92	94	96	98	99	101	103	105	107	109	111	114	115	118	120	122	125	127	131	134	137	141	144	147	151	154	158	161	163	164	166	168	166	164	162	160	158	154	150	147	144	141	136	132	130	128	126	124	124	126	129	132	136	141	147	151	159	166	175	183	189	195	203	209	215	219	224	229	233	236	238	240	243	244	245	247	247	247	247	246	247	245	244	242	241	239	236	234	233	231	229	226	224	222	219	217	214	212	209	207	206	205	203	202	200	198	197	197	197	197	197	196	195	196	196	196	197	198	198	198	201	201	202	202	202	202	202	202	201	200	198	197	196	194	192	190	188	186	183	181	180	177	175	173	171	169	167	165	164	163	161	160	160	159	159	158	158	159	160	160	161	163	166	168	171	174	178	181	187	190	194	197	200	203	206	208	211	213	215	217	218	218	219	220	219	219	219	219	219	219	218	218	218	217	215	213	212	209	206	203	200	198	194	189	185	179	173	170	162	157	151	146	142	138	133	130	126	125	123	121	120	120	120	121	120	121	121	122	123	125	126	127	128	128	128	129	126	128	207	255
255	182	101	97	98	107	113	114	109	105	98	91	89	92	100	107	113	130	136	114	77	58	70	91	118	84	75	109	143	148	146	150	150	144	148	143	116	102	124	152	140	142	147	131	116	119	120	120	115	112	108	105	103	101	99	97	95	94	93	93	92	92	92	92	93	92	91	90	89	89	89	89	90	90	89	89	89	90	91	92	93	95	97	99	100	101	104	105	107	109	111	113	115	117	120	122	125	127	131	134	138	141	145	147	152	155	159	162	165	167	169	171	170	169	167	164	162	158	153	150	146	143	138	134	131	128	126	124	124	125	128	130	134	139	144	148	156	163	172	180	186	193	201	207	214	217	222	227	231	234	237	239	243	243	245	246	246	246	246	245	245	243	242	240	239	237	235	233	231	229	226	224	222	220	217	215	213	211	208	207	206	205	203	202	202	201	199	199	200	201	200	199	199	199	199	200	200	201	201	201	203	203	204	204	205	205	205	204	204	202	201	199	199	197	194	192	190	188	185	183	181	179	176	175	173	171	168	167	166	165	163	162	161	161	160	159	159	160	160	161	160	162	165	168	170	173	177	179	184	187	191	194	197	200	203	205	207	209	212	214	215	215	216	217	217	217	218	218	218	218	218	218	216	215	214	212	211	209	206	203	200	197	193	189	184	178	173	169	161	157	150	145	141	137	133	129	125	124	122	120	119	119	119	120	120	121	121	122	124	125	127	128	129	129	128	130	126	129	207	255
255	180	98	94	98	110	113	111	107	103	96	89	86	91	101	110	114	123	131	127	107	84	72	72	78	82	104	133	147	142	140	146	141	135	146	126	89	113	148	135	137	144	133	100	109	130	116	119	114	111	108	105	103	101	99	98	95	95	94	93	93	93	93	93	100	98	96	93	92	91	91	91	92	91	91	90	90	91	92	92	93	95	97	99	100	102	104	105	107	109	111	113	115	117	120	122	125	127	131	135	138	141	145	148	152	155	159	163	166	169	171	173	175	174	171	169	166	162	157	154	148	145	139	135	131	129	126	124	124	125	127	130	133	137	143	146	152	159	169	177	183	190	198	204	211	214	220	225	228	232	234	236	241	241	242	243	244	244	243	243	243	242	240	239	238	236	234	232	230	227	225	222	220	218	215	213	212	210	207	206	205	204	203	201	203	202	201	201	202	203	202	202	202	202	203	203	204	204	205	205	204	205	205	206	206	206	206	206	205	204	202	201	200	198	196	194	192	190	187	185	183	180	178	176	174	172	170	168	167	166	164	163	162	161	161	160	160	160	161	162	160	162	165	167	170	173	176	179	182	185	188	192	195	197	200	202	204	207	209	211	212	213	214	215	215	216	216	217	218	218	218	218	215	214	213	212	211	209	206	203	199	196	192	188	183	178	172	168	161	157	150	145	141	137	133	129	124	123	121	119	118	118	119	119	120	121	121	122	124	126	127	128	129	129	129	130	126	129	207	255
253	182	91	92	102	108	112	109	101	101	90	87	95	94	96	114	121	125	129	131	134	128	105	81	70	83	121	140	139	139	133	134	107	101	104	111	116	127	138	140	142	107	91	111	130	125	116	115	109	109	108	105	102	100	98	98	95	95	95	95	95	94	94	94	103	102	88	85	100	102	93	93	92	92	92	93	93	93	93	93	97	97	99	100	102	104	105	106	109	111	113	114	115	117	120	122	125	128	131	134	138	142	147	151	153	157	162	167	170	173	176	178	178	179	177	173	170	167	161	155	150	147	142	137	134	131	127	125	126	127	128	129	132	136	141	145	154	159	167	174	181	188	196	201	209	213	218	224	228	232	235	237	239	240	241	242	242	242	242	242	242	241	240	237	235	233	231	230	227	226	224	221	218	214	212	211	209	209	208	207	206	205	205	205	204	204	204	205	205	205	205	205	206	207	208	208	209	209	209	209	209	209	209	210	209	209	208	208	209	207	206	204	203	201	198	196	195	193	190	188	186	184	181	179	177	175	173	171	170	169	166	165	162	162	160	160	159	160	160	161	161	162	164	166	169	172	175	176	181	184	187	190	193	195	198	200	202	204	207	208	209	210	211	211	214	215	215	216	216	216	216	216	214	213	212	212	210	208	204	202	200	196	191	187	182	177	170	166	157	153	147	142	138	135	130	127	123	121	120	118	117	117	118	118	119	120	121	123	124	126	127	128	130	129	129	133	131	134	210	255
252	180	90	93	104	109	111	105	101	99	89	88	98	98	101	117	119	124	128	130	135	136	124	109	96	93	111	117	111	104	88	80	87	114	122	101	99	132	147	129	87	95	111	123	122	112	112	119	109	109	107	105	102	100	99	98	97	97	96	94	93	92	91	91	96	105	99	87	90	99	100	96	94	94	94	95	95	95	95	96	98	98	100	101	103	104	106	106	110	111	113	115	116	118	120	122	126	128	131	135	138	143	148	151	156	159	165	169	173	176	179	181	181	182	180	176	173	170	164	158	153	149	144	140	136	132	129	127	125	126	127	128	130	134	139	143	150	156	163	171	177	185	193	198	205	209	215	220	225	229	232	234	236	237	238	239	240	239	239	239	239	238	236	234	232	230	228	227	224	223	221	218	215	213	211	210	209	208	207	207	206	206	206	206	207	207	207	208	208	208	209	209	210	210	211	212	212	213	213	213	212	212	213	213	213	212	212	211	211	210	208	207	205	204	201	199	197	195	192	190	188	186	183	181	179	177	175	174	172	171	169	167	164	164	162	161	161	161	162	162	162	163	164	167	170	173	175	176	181	183	187	189	192	194	196	198	199	201	204	206	207	208	209	210	212	213	214	214	215	215	215	215	214	213	212	211	210	208	204	202	198	195	190	185	181	175	168	164	157	152	146	141	137	134	129	126	122	121	119	117	116	117	117	118	118	119	120	121	123	125	126	126	129	128	128	132	130	132	209	255
251	179	90	94	106	110	109	102	100	96	89	92	102	104	108	120	121	126	130	130	131	131	124	114	102	90	94	87	75	69	57	53	93	98	105	111	123	136	122	89	102	116	126	123	115	112	110	107	108	106	104	101	98	96	94	94	98	98	97	97	97	98	98	98	92	104	105	90	87	106	112	97	97	97	97	98	98	98	98	98	100	100	101	103	104	106	107	108	111	112	114	116	117	119	121	123	127	129	132	136	139	144	149	152	159	163	168	173	177	180	183	185	185	186	184	180	177	174	169	163	157	154	148	143	138	134	130	128	124	125	125	126	128	132	136	140	146	151	159	166	173	180	188	193	200	204	210	216	220	224	228	230	232	233	234	235	235	235	235	235	234	233	232	230	227	225	224	223	221	220	217	215	212	210	209	208	207	207	207	206	206	207	207	208	210	211	211	212	212	213	214	214	215	215	216	217	218	218	218	218	217	217	218	218	217	217	216	216	215	214	212	210	209	207	204	202	200	198	195	193	191	189	186	184	183	181	179	177	176	174	172	170	167	167	165	164	163	163	164	164	163	164	165	168	170	173	175	176	180	182	185	188	190	192	194	196	196	198	201	203	204	205	206	208	210	210	211	212	213	213	213	213	213	213	211	211	209	207	203	201	196	193	187	183	178	173	166	161	155	150	144	139	136	132	128	124	121	119	118	116	115	115	116	116	116	117	118	120	121	123	124	125	127	127	127	130	128	130	207	254
253	181	90	95	107	111	110	101	98	93	90	97	107	111	114	122	122	126	130	130	129	123	112	100	89	80	85	75	60	61	63	73	91	103	132	147	126	100	95	101	118	118	114	109	112	118	114	104	106	104	102	101	101	100	100	99	96	95	95	95	96	97	98	99	97	100	103	98	98	118	120	96	99	100	100	100	100	100	101	101	102	103	104	105	106	108	109	109	112	114	115	117	118	120	123	125	128	130	134	137	141	145	150	153	162	166	171	176	180	183	186	188	188	189	188	184	181	178	173	167	161	157	151	145	140	135	131	128	124	125	125	125	127	130	134	137	143	148	155	162	168	176	184	189	196	199	205	211	216	220	223	225	228	229	230	231	232	231	231	231	229	229	227	225	223	221	220	219	217	216	214	211	209	208	207	207	206	206	206	206	207	208	209	210	213	214	214	215	217	218	218	219	220	220	221	222	222	223	223	223	222	222	222	222	222	221	220	220	218	217	215	214	213	211	208	206	203	201	198	196	194	192	189	187	186	184	182	180	178	177	174	172	170	169	168	166	165	165	165	165	165	165	167	168	171	173	175	177	179	181	184	186	188	189	191	193	194	195	198	199	201	202	204	206	207	208	209	210	211	211	212	212	212	211	210	209	208	206	202	200	195	191	186	181	177	171	164	159	153	148	142	137	134	130	126	122	119	118	116	114	113	113	114	115	115	116	117	119	120	122	123	124	126	126	127	129	126	129	207	254
255	184	93	96	107	111	110	102	96	89	92	103	110	114	119	121	122	124	126	129	131	126	115	104	90	84	95	91	81	83	86	94	92	120	144	131	99	92	110	123	111	111	113	113	112	109	104	101	99	97	96	95	96	97	96	95	101	100	99	98	98	98	99	99	102	99	107	112	110	117	115	98	101	102	102	102	102	103	103	103	105	105	106	107	108	110	111	111	114	115	117	118	119	121	124	126	130	132	135	138	142	147	151	155	163	167	172	177	181	185	188	190	190	191	190	186	183	181	175	170	163	159	152	146	140	135	131	128	125	125	125	125	126	128	132	135	141	146	152	158	164	171	180	185	191	195	201	207	211	215	218	220	223	224	225	226	227	227	226	226	225	224	223	221	219	217	216	215	212	211	209	207	206	205	206	206	204	205	205	206	208	209	211	212	215	216	217	218	220	221	223	223	224	225	225	226	227	227	227	227	226	226	226	226	225	224	224	223	222	220	218	217	216	214	211	209	206	204	201	199	197	195	192	190	189	187	185	183	181	179	177	175	172	171	170	168	167	166	166	166	166	167	168	169	171	174	175	177	179	181	183	185	186	187	189	190	192	194	195	197	198	199	202	203	204	205	206	208	209	210	210	210	210	209	208	207	206	204	200	198	194	190	185	180	175	169	162	157	151	146	140	135	132	128	123	120	117	116	114	112	111	111	112	113	114	115	116	117	119	121	122	122	125	125	126	128	125	127	206	255
255	187	97	98	107	109	109	103	92	86	95	109	112	115	120	119	124	122	121	124	127	126	120	114	100	93	107	113	113	115	106	102	122	120	119	119	128	150	157	144	145	138	134	135	133	125	121	121	116	113	109	105	103	99	94	90	94	93	93	94	95	98	101	102	104	105	115	120	112	103	103	104	104	104	104	104	105	105	105	105	107	107	108	109	110	112	112	113	115	116	118	119	121	123	125	127	131	133	136	140	143	148	153	156	164	167	173	178	182	186	189	191	191	193	191	188	185	183	177	172	164	160	154	147	141	136	131	128	126	125	125	124	124	126	130	132	139	142	148	153	158	165	174	179	186	190	195	200	205	208	211	213	216	217	218	220	220	220	220	219	218	218	216	215	213	211	210	210	208	206	204	203	202	202	203	204	203	203	204	206	208	211	213	214	217	218	219	221	223	225	226	227	228	229	229	230	231	231	231	231	230	230	230	229	229	228	227	226	225	224	222	220	219	217	215	213	210	208	205	203	201	199	196	194	192	190	188	186	184	182	179	177	175	174	172	170	168	167	167	167	168	168	169	170	172	174	176	177	179	181	183	185	185	186	187	189	191	192	193	194	194	196	198	200	201	201	203	205	206	207	208	208	208	207	206	205	204	201	198	195	193	189	184	179	174	167	160	155	149	144	138	133	130	126	121	118	115	114	112	110	110	110	110	111	112	113	114	115	117	118	120	120	121	122	123	126	122	125	206	255
